Key,Value
(ADDRESS),"2261 7Th St So
CLANTON. AL 35045
Bo"
(STREET),2261 7Th St So
(CITY),CLANTON.
(STATE),AL
(ZIP_CODE),35045
(COUNTRY),Bo
(ADDRESS_BLOCK),"2261 7Th St So
CLANTON. AL 35045
Bo"
(NAME),LLC
"Deposits
Total(DISCOUNT)",$0.00
"Discounts
Total(DISCOUNT)",$126.05
Invoice(INVOICE_RECEIPT_ID),856722
Term(PAYMENT_TERMS),COD
Total(TOTAL),"$3,314.63"
(VENDOR_ADDRESS),"2261 7Th St So
CLANTON. AL 35045
Bo"
(VENDOR_NAME),LLC
License(OTHER),#011616111
Tax Auth(OTHER),Clanton
Check #(OTHER),8042
"Credits
(+) Total(OTHER)",$0.00

['53246'],['Bud Lt- 2/12/12 Cn'],['$3.20'],['$22.60'],['$45.20'],['2'],['53106'],[''],[''],[''],['']
['560'],['Bud Lt- 4/6/12 Ln'],[''],['$29.36\n$30.40'],['$88.08'],['3'],['Monster Beast Variety 2/ 1'],['1'],['$30.40'],[''],['']
['15315'],['Monster Beast Variety 2/ 1'],[''],['$30.40'],['$30.40'],['1'],['Nat Lt- 2/15/12 Cn'],['20'],[''],[''],['']
['53168'],['Bud Lt- 2/12/12 Ln'],[''],['$22.60'],['$90.40'],['4'],[''],[''],[''],[''],['']
['86168'],['Busch Lt- 24/12 Cn'],['6'],['$18.85'],['$43.30'],['$113.10'],[''],[''],[''],[''],['']
['96769'],['Mic Ult- 2/12/12 Ln'],[''],['$27.55'],['$82.65'],['3'],[''],[''],[''],[''],['']
['96770'],['Mic Ult- 4/6/12 Ln'],[''],['$32.15'],['$128.60'],['4'],[''],[''],[''],[''],['']
['96731'],['Mic Ult- 2/12/12 Sleek C'],[''],['$27.55'],['$247.95'],['9'],[''],[''],[''],[''],['']
['15044'],['Nat Lt- 6/4/16 Cn'],[''],['$22.00'],['$110.00'],['5'],[''],[''],[''],[''],['']
['11246'],['Bud- 2/12/12 Cn'],[''],['$22.60'],['$67.80'],['3'],[''],[''],[''],[''],['']
['11044'],['Bud- 6/4/16 Cn'],['14'],['$26.35'],['$368.90'],['$1.70'],[''],[''],[''],[''],['']
['53044'],['Bud Lt- 6/4/16 Cn'],['8'],['$26.35'],['$210.80'],['0-18200-00538-1'],[''],[''],[''],[''],['']
['86246'],['0-18200-00801-6'],['5'],['$18.65\n$31.20'],['$93.25'],['$1.95'],['0-18200-00524-4'],[''],[''],[''],['']
['86246'],['Mic Ult- 6/4/16 Cn'],[''],['$31.20'],['$93.60'],['3'],['0-18200-00524-4'],['96432'],[''],[''],['']
['Pallet-582384'],['Bud Ice- 6/4/16 Cn'],[''],['$21.40'],['$385.20'],['18'],['0-18200-00375-2'],['37044'],['0-18200-25001-9'],[''],['']
['37044'],['15/25 Cn\nBud Lt-'],[''],['$29.05'],['$29.05'],['I'],['0-18200-00375-2'],['0-18200-25001-9'],[''],[''],['']
['53251'],[''],['$1.95'],['$32.15'],['$128.60'],['4'],[''],[''],[''],[''],['']
['53251'],['0-18200-61047-9'],['$1.95'],['$18.65'],['$149.20'],['Bud Lt Plat- 4/6/12 Ln'],['8'],['0-18200-25001-9'],['18993'],['0-18200-18993-7'],['61246']
['Pallet-582385'],['1'],['$2.00\n$2.00'],['$20.50'],['$20.50'],['22249'],['8-10028-29598-8'],[''],[''],[''],['']
['Pallet-582385'],['1/\nGhost Blue Raspberry-'],[''],['$20.50'],['$20.50'],['22249'],['8-10028-29598-8'],['8-10028-29330-4'],[''],[''],['']
['22253'],['Bud- 15/25 Cn'],[''],['$29.05'],['$44.00'],['I'],['8-10028-29330-4'],['0-18200-25000-2'],[''],[''],['']
['11251'],['Busch Lt- 6/4/16 Cn'],[''],['$32.10'],['$64.20'],['2'],['86044'],['0-18200-00543-5'],[''],[''],['']
['86044'],['Mic Ult- 15/25 Cn'],[''],['$35.80'],['$35.80'],['I'],['96711'],['0-18200-25010-1'],['8-10117-13001-5'],[''],['']
['96711'],['Green\nMonster Beast Mean\nPerf'],[''],['$35.80'],['$35.80'],['I'],['567'],['8-10117-13001-5'],['8-10117-13007-7'],[''],['']
['567'],['Beast Peach\nMonster\nWhite Haze'],[''],['$35.80'],['$25.65'],['I'],['8-10117-13007-7'],['568'],['8-10117-13004-6'],[''],['']

